untagged_sentence,tagged_sentence
"['The', 'jury', 'further', 'said', 'in', 'term-end', 'presentments', 'that', 'the', 'City', 'Executive', 'Committee', ',', 'which', 'had', 'over-all', 'charge', 'of', 'the', 'election', ',', '``', 'deserves', 'the', 'praise', 'and', 'thanks', 'of', 'the', 'City', 'of', 'Atlanta', ""''"", 'for', 'the', 'manner', 'in', 'which', 'the', 'election', 'was', 'conducted', '.']","[('The', 'AT'), ('jury', 'NN'), ('further', 'RB'), ('said', 'VB'), ('in', 'IN'), ('term-end', 'NN'), ('presentments', 'NN'), ('that', 'CS'), ('the', 'AT'), ('City', 'NN'), ('Executive', 'JJ'), ('Committee', 'NN'), (',', ','), ('which', 'WD'), ('had', 'HV'), ('over-all', 'JJ'), ('charge', 'NN'), ('of', 'IN'), ('the', 'AT'), ('election', 'NN'), (',', ','), ('``', '``'), ('deserves', 'VB'), ('the', 'AT'), ('praise', 'NN'), ('and', 'CC'), ('thanks', 'NN'), ('of', 'IN'), ('the', 'AT'), ('City', 'NN'), ('of', 'IN'), ('Atlanta', 'NP'), (""''"", ""''""), ('for', 'IN'), ('the', 'AT'), ('manner', 'NN'), ('in', 'IN'), ('which', 'WD'), ('the', 'AT'), ('election', 'NN'), ('was', 'BE'), ('conducted', 'VB'), ('.', '.')]"
"['The', 'September-October', 'term', 'jury', 'had', 'been', 'charged', 'by', 'Fulton', 'Superior', 'Court', 'Judge', 'Durwood', 'Pye', 'to', 'investigate', 'reports', 'of', 'possible', '``', 'irregularities', ""''"", 'in', 'the', 'hard-fought', 'primary', 'which', 'was', 'won', 'by', 'Mayor-nominate', 'Ivan', 'Allen', 'Jr.', '.']","[('The', 'AT'), ('September-October', 'NP'), ('term', 'NN'), ('jury', 'NN'), ('had', 'HV'), ('been', 'BE'), ('charged', 'VB'), ('by', 'IN'), ('Fulton', 'NP'), ('Superior', 'JJ'), ('Court', 'NN'), ('Judge', 'NN'), ('Durwood', 'NP'), ('Pye', 'NP'), ('to', 'TO'), ('investigate', 'VB'), ('reports', 'NN'), ('of', 'IN'), ('possible', 'JJ'), ('``', '``'), ('irregularities', 'NN'), (""''"", ""''""), ('in', 'IN'), ('the', 'AT'), ('hard-fought', 'JJ'), ('primary', 'NN'), ('which', 'WD'), ('was', 'BE'), ('won', 'VB'), ('by', 'IN'), ('Mayor-nominate', 'NN'), ('Ivan', 'NP'), ('Allen', 'NP'), ('Jr.', 'NP'), ('.', '.')]"
"['``', 'Only', 'a', 'relative', 'handful', 'of', 'such', 'reports', 'was', 'received', ""''"", ',', 'the', 'jury', 'said', ',', '``', 'considering', 'the', 'widespread', 'interest', 'in', 'the', 'election', ',', 'the', 'number', 'of', 'voters', 'and', 'the', 'size', 'of', 'this', 'city', ""''"", '.']","[('``', '``'), ('Only', 'RB'), ('a', 'AT'), ('relative', 'JJ'), ('handful', 'NN'), ('of', 'IN'), ('such', 'JJ'), ('reports', 'NN'), ('was', 'BE'), ('received', 'VB'), (""''"", ""''""), (',', ','), ('the', 'AT'), ('jury', 'NN'), ('said', 'VB'), (',', ','), ('``', '``'), ('considering', 'IN'), ('the', 'AT'), ('widespread', 'JJ'), ('interest', 'NN'), ('in', 'IN'), ('the', 'AT'), ('election', 'NN'), (',', ','), ('the', 'AT'), ('number', 'NN'), ('of', 'IN'), ('voters', 'NN'), ('and', 'CC'), ('the', 'AT'), ('size', 'NN'), ('of', 'IN'), ('this', 'DT'), ('city', 'NN'), (""''"", ""''""), ('.', '.')]"
"['The', 'jury', 'said', 'it', 'did', 'find', 'that', 'many', 'of', ""Georgia's"", 'registration', 'and', 'election', 'laws', '``', 'are', 'outmoded', 'or', 'inadequate', 'and', 'often', 'ambiguous', ""''"", '.']","[('The', 'AT'), ('jury', 'NN'), ('said', 'VB'), ('it', 'PP'), ('did', 'DO'), ('find', 'VB'), ('that', 'CS'), ('many', 'AP'), ('of', 'IN'), (""Georgia's"", 'NP'), ('registration', 'NN'), ('and', 'CC'), ('election', 'NN'), ('laws', 'NN'), ('``', '``'), ('are', 'BE'), ('outmoded', 'JJ'), ('or', 'CC'), ('inadequate', 'JJ'), ('and', 'CC'), ('often', 'RB'), ('ambiguous', 'JJ'), (""''"", ""''""), ('.', '.')]"
"['It', 'recommended', 'that', 'Fulton', 'legislators', 'act', '``', 'to', 'have', 'these', 'laws', 'studied', 'and', 'revised', 'to', 'the', 'end', 'of', 'modernizing', 'and', 'improving', 'them', ""''"", '.']","[('It', 'PP'), ('recommended', 'VB'), ('that', 'CS'), ('Fulton', 'NP'), ('legislators', 'NN'), ('act', 'VB'), ('``', '``'), ('to', 'TO'), ('have', 'HV'), ('these', 'DT'), ('laws', 'NN'), ('studied', 'VB'), ('and', 'CC'), ('revised', 'VB'), ('to', 'IN'), ('the', 'AT'), ('end', 'NN'), ('of', 'IN'), ('modernizing', 'VB'), ('and', 'CC'), ('improving', 'VB'), ('them', 'PP'), (""''"", ""''""), ('.', '.')]"
"['The', 'grand', 'jury', 'commented', 'on', 'a', 'number', 'of', 'other', 'topics', ',', 'among', 'them', 'the', 'Atlanta', 'and', 'Fulton', 'County', 'purchasing', 'departments', 'which', 'it', 'said', '``', 'are', 'well', 'operated', 'and', 'follow', 'generally', 'accepted', 'practices', 'which', 'inure', 'to', 'the', 'best', 'interest', 'of', 'both', 'governments', ""''"", '.']","[('The', 'AT'), ('grand', 'JJ'), ('jury', 'NN'), ('commented', 'VB'), ('on', 'IN'), ('a', 'AT'), ('number', 'NN'), ('of', 'IN'), ('other', 'AP'), ('topics', 'NN'), (',', ','), ('among', 'IN'), ('them', 'PP'), ('the', 'AT'), ('Atlanta', 'NP'), ('and', 'CC'), ('Fulton', 'NP'), ('County', 'NN'), ('purchasing', 'VB'), ('departments', 'NN'), ('which', 'WD'), ('it', 'PP'), ('said', 'VB'), ('``', '``'), ('are', 'BE'), ('well', 'QL'), ('operated', 'VB'), ('and', 'CC'), ('follow', 'VB'), ('generally', 'RB'), ('accepted', 'VB'), ('practices', 'NN'), ('which', 'WD'), ('inure', 'VB'), ('to', 'IN'), ('the', 'AT'), ('best', 'JJ'), ('interest', 'NN'), ('of', 'IN'), ('both', 'AB'), ('governments', 'NN'), (""''"", ""''""), ('.', '.')]"
"['Merger', 'proposed']","[('Merger', 'NN'), ('proposed', 'VB')]"
"['However', ',', 'the', 'jury', 'said', 'it', 'believes', '``', 'these', 'two', 'offices', 'should', 'be', 'combined', 'to', 'achieve', 'greater', 'efficiency', 'and', 'reduce', 'the', 'cost', 'of', 'administration', ""''"", '.']","[('However', 'WR'), (',', ','), ('the', 'AT'), ('jury', 'NN'), ('said', 'VB'), ('it', 'PP'), ('believes', 'VB'), ('``', '``'), ('these', 'DT'), ('two', 'CD'), ('offices', 'NN'), ('should', 'MD'), ('be', 'BE'), ('combined', 'VB'), ('to', 'TO'), ('achieve', 'VB'), ('greater', 'JJ'), ('efficiency', 'NN'), ('and', 'CC'), ('reduce', 'VB'), ('the', 'AT'), ('cost', 'NN'), ('of', 'IN'), ('administration', 'NN'), (""''"", ""''""), ('.', '.')]"
"['The', 'City', 'Purchasing', 'Department', ',', 'the', 'jury', 'said', ',', '``', 'is', 'lacking', 'in', 'experienced', 'clerical', 'personnel', 'as', 'a', 'result', 'of', 'city', 'personnel', 'policies', ""''"", '.']","[('The', 'AT'), ('City', 'NN'), ('Purchasing', 'VB'), ('Department', 'NN'), (',', ','), ('the', 'AT'), ('jury', 'NN'), ('said', 'VB'), (',', ','), ('``', '``'), ('is', 'BE'), ('lacking', 'VB'), ('in', 'IN'), ('experienced', 'VB'), ('clerical', 'JJ'), ('personnel', 'NN'), ('as', 'CS'), ('a', 'AT'), ('result', 'NN'), ('of', 'IN'), ('city', 'NN'), ('personnel', 'NN'), ('policies', 'NN'), (""''"", ""''""), ('.', '.')]"
"['It', 'urged', 'that', 'the', 'city', '``', 'take', 'steps', 'to', 'remedy', ""''"", 'this', 'problem', '.']","[('It', 'PP'), ('urged', 'VB'), ('that', 'CS'), ('the', 'AT'), ('city', 'NN'), ('``', '``'), ('take', 'VB'), ('steps', 'NN'), ('to', 'TO'), ('remedy', 'VB'), (""''"", ""''""), ('this', 'DT'), ('problem', 'NN'), ('.', '.')]"
"['Implementation', 'of', ""Georgia's"", 'automobile', 'title', 'law', 'was', 'also', 'recommended', 'by', 'the', 'outgoing', 'jury', '.']","[('Implementation', 'NN'), ('of', 'IN'), (""Georgia's"", 'NP'), ('automobile', 'NN'), ('title', 'NN'), ('law', 'NN'), ('was', 'BE'), ('also', 'RB'), ('recommended', 'VB'), ('by', 'IN'), ('the', 'AT'), ('outgoing', 'JJ'), ('jury', 'NN'), ('.', '.')]"
"['It', 'urged', 'that', 'the', 'next', 'Legislature', '``', 'provide', 'enabling', 'funds', 'and', 're-set', 'the', 'effective', 'date', 'so', 'that', 'an', 'orderly', 'implementation', 'of', 'the', 'law', 'may', 'be', 'effected', ""''"", '.']","[('It', 'PP'), ('urged', 'VB'), ('that', 'CS'), ('the', 'AT'), ('next', 'AP'), ('Legislature', 'NN'), ('``', '``'), ('provide', 'VB'), ('enabling', 'VB'), ('funds', 'NN'), ('and', 'CC'), ('re-set', 'VB'), ('the', 'AT'), ('effective', 'JJ'), ('date', 'NN'), ('so', 'CS'), ('that', 'CS'), ('an', 'AT'), ('orderly', 'JJ'), ('implementation', 'NN'), ('of', 'IN'), ('the', 'AT'), ('law', 'NN'), ('may', 'MD'), ('be', 'BE'), ('effected', 'VB'), (""''"", ""''""), ('.', '.')]"
"['The', 'grand', 'jury', 'took', 'a', 'swipe', 'at', 'the', 'State', 'Welfare', ""Department's"", 'handling', 'of', 'federal', 'funds', 'granted', 'for', 'child', 'welfare', 'services', 'in', 'foster', 'homes', '.']","[('The', 'AT'), ('grand', 'JJ'), ('jury', 'NN'), ('took', 'VB'), ('a', 'AT'), ('swipe', 'NN'), ('at', 'IN'), ('the', 'AT'), ('State', 'NN'), ('Welfare', 'NN'), (""Department's"", 'NN'), ('handling', 'NN'), ('of', 'IN'), ('federal', 'JJ'), ('funds', 'NN'), ('granted', 'VB'), ('for', 'IN'), ('child', 'NN'), ('welfare', 'NN'), ('services', 'NN'), ('in', 'IN'), ('foster', 'JJ'), ('homes', 'NN'), ('.', '.')]"
"['``', 'This', 'is', 'one', 'of', 'the', 'major', 'items', 'in', 'the', 'Fulton', 'County', 'general', 'assistance', 'program', ""''"", ',', 'the', 'jury', 'said', ',', 'but', 'the', 'State', 'Welfare', 'Department', '``', 'has', 'seen', 'fit', 'to', 'distribute', 'these', 'funds', 'through', 'the', 'welfare', 'departments', 'of', 'all', 'the', 'counties', 'in', 'the', 'state', 'with', 'the', 'exception', 'of', 'Fulton', 'County', ',', 'which', 'receives', 'none', 'of', 'this', 'money', '.']","[('``', '``'), ('This', 'DT'), ('is', 'BE'), ('one', 'CD'), ('of', 'IN'), ('the', 'AT'), ('major', 'JJ'), ('items', 'NN'), ('in', 'IN'), ('the', 'AT'), ('Fulton', 'NP'), ('County', 'NN'), ('general', 'JJ'), ('assistance', 'NN'), ('program', 'NN'), (""''"", ""''""), (',', ','), ('the', 'AT'), ('jury', 'NN'), ('said', 'VB'), (',', ','), ('but', 'CC'), ('the', 'AT'), ('State', 'NN'), ('Welfare', 'NN'), ('Department', 'NN'), ('``', '``'), ('has', 'HV'), ('seen', 'VB'), ('fit', 'JJ'), ('to', 'TO'), ('distribute', 'VB'), ('these', 'DT'), ('funds', 'NN'), ('through', 'IN'), ('the', 'AT'), ('welfare', 'NN'), ('departments', 'NN'), ('of', 'IN'), ('all', 'AB'), ('the', 'AT'), ('counties', 'NN'), ('in', 'IN'), ('the', 'AT'), ('state', 'NN'), ('with', 'IN'), ('the', 'AT'), ('exception', 'NN'), ('of', 'IN'), ('Fulton', 'NP'), ('County', 'NN'), (',', ','), ('which', 'WD'), ('receives', 'VB'), ('none', 'PN'), ('of', 'IN'), ('this', 'DT'), ('money', 'NN'), ('.', '.')]"
"['Nevertheless', ',', '``', 'we', 'feel', 'that', 'in', 'the', 'future', 'Fulton', 'County', 'should', 'receive', 'some', 'portion', 'of', 'these', 'available', 'funds', ""''"", ',', 'the', 'jurors', 'said', '.']","[('Nevertheless', 'RB'), (',', ','), ('``', '``'), ('we', 'PP'), ('feel', 'VB'), ('that', 'CS'), ('in', 'IN'), ('the', 'AT'), ('future', 'NN'), ('Fulton', 'NP'), ('County', 'NN'), ('should', 'MD'), ('receive', 'VB'), ('some', 'DT'), ('portion', 'NN'), ('of', 'IN'), ('these', 'DT'), ('available', 'JJ'), ('funds', 'NN'), (""''"", ""''""), (',', ','), ('the', 'AT'), ('jurors', 'NN'), ('said', 'VB'), ('.', '.')]"
"['``', 'Failure', 'to', 'do', 'this', 'will', 'continue', 'to', 'place', 'a', 'disproportionate', 'burden', ""''"", 'on', 'Fulton', 'taxpayers', '.']","[('``', '``'), ('Failure', 'NN'), ('to', 'TO'), ('do', 'DO'), ('this', 'DT'), ('will', 'MD'), ('continue', 'VB'), ('to', 'TO'), ('place', 'VB'), ('a', 'AT'), ('disproportionate', 'JJ'), ('burden', 'NN'), (""''"", ""''""), ('on', 'IN'), ('Fulton', 'NP'), ('taxpayers', 'NN'), ('.', '.')]"
"['Wards', 'protected']","[('Wards', 'NN'), ('protected', 'VB')]"
"['The', 'jury', 'said', 'it', 'found', 'the', 'court', '``', 'has', 'incorporated', 'into', 'its', 'operating', 'procedures', 'the', 'recommendations', ""''"", 'of', 'two', 'previous', 'grand', 'juries', ',', 'the', 'Atlanta', 'Bar', 'Association', 'and', 'an', 'interim', 'citizens', 'committee', '.']","[('The', 'AT'), ('jury', 'NN'), ('said', 'VB'), ('it', 'PP'), ('found', 'VB'), ('the', 'AT'), ('court', 'NN'), ('``', '``'), ('has', 'HV'), ('incorporated', 'VB'), ('into', 'IN'), ('its', 'PP'), ('operating', 'VB'), ('procedures', 'NN'), ('the', 'AT'), ('recommendations', 'NN'), (""''"", ""''""), ('of', 'IN'), ('two', 'CD'), ('previous', 'JJ'), ('grand', 'JJ'), ('juries', 'NN'), (',', ','), ('the', 'AT'), ('Atlanta', 'NP'), ('Bar', 'NN'), ('Association', 'NN'), ('and', 'CC'), ('an', 'AT'), ('interim', 'NN'), ('citizens', 'NN'), ('committee', 'NN'), ('.', '.')]"
"['``', 'These', 'actions', 'should', 'serve', 'to', 'protect', 'in', 'fact', 'and', 'in', 'effect', 'the', ""court's"", 'wards', 'from', 'undue', 'costs', 'and', 'its', 'appointed', 'and', 'elected', 'servants', 'from', 'unmeritorious', 'criticisms', ""''"", ',', 'the', 'jury', 'said', '.']","[('``', '``'), ('These', 'DT'), ('actions', 'NN'), ('should', 'MD'), ('serve', 'VB'), ('to', 'TO'), ('protect', 'VB'), ('in', 'IN'), ('fact', 'NN'), ('and', 'CC'), ('in', 'IN'), ('effect', 'NN'), ('the', 'AT'), (""court's"", 'NN'), ('wards', 'NN'), ('from', 'IN'), ('undue', 'JJ'), ('costs', 'NN'), ('and', 'CC'), ('its', 'PP'), ('appointed', 'VB'), ('and', 'CC'), ('elected', 'VB'), ('servants', 'NN'), ('from', 'IN'), ('unmeritorious', 'JJ'), ('criticisms', 'NN'), (""''"", ""''""), (',', ','), ('the', 'AT'), ('jury', 'NN'), ('said', 'VB'), ('.', '.')]"
"['Regarding', ""Atlanta's"", 'new', 'multi-million-dollar', 'airport', ',', 'the', 'jury', 'recommended', '``', 'that', 'when', 'the', 'new', 'management', 'takes', 'charge', 'Jan.', '1', 'the', 'airport', 'be', 'operated', 'in', 'a', 'manner', 'that', 'will', 'eliminate', 'political', 'influences', ""''"", '.']","[('Regarding', 'IN'), (""Atlanta's"", 'NP'), ('new', 'JJ'), ('multi-million-dollar', 'JJ'), ('airport', 'NN'), (',', ','), ('the', 'AT'), ('jury', 'NN'), ('recommended', 'VB'), ('``', '``'), ('that', 'CS'), ('when', 'WR'), ('the', 'AT'), ('new', 'JJ'), ('management', 'NN'), ('takes', 'VB'), ('charge', 'NN'), ('Jan.', 'NP'), ('1', 'CD'), ('the', 'AT'), ('airport', 'NN'), ('be', 'BE'), ('operated', 'VB'), ('in', 'IN'), ('a', 'AT'), ('manner', 'NN'), ('that', 'WP'), ('will', 'MD'), ('eliminate', 'VB'), ('political', 'JJ'), ('influences', 'NN'), (""''"", ""''""), ('.', '.')]"
"['The', 'jury', 'did', 'not', 'elaborate', ',', 'but', 'it', 'added', 'that', '``', 'there', 'should', 'be', 'periodic', 'surveillance', 'of', 'the', 'pricing', 'practices', 'of', 'the', 'concessionaires', 'for', 'the', 'purpose', 'of', 'keeping', 'the', 'prices', 'reasonable', ""''"", '.']","[('The', 'AT'), ('jury', 'NN'), ('did', 'DO'), ('not', '*'), ('elaborate', 'VB'), (',', ','), ('but', 'CC'), ('it', 'PP'), ('added', 'VB'), ('that', 'CS'), ('``', '``'), ('there', 'EX'), ('should', 'MD'), ('be', 'BE'), ('periodic', 'JJ'), ('surveillance', 'NN'), ('of', 'IN'), ('the', 'AT'), ('pricing', 'VB'), ('practices', 'NN'), ('of', 'IN'), ('the', 'AT'), ('concessionaires', 'NN'), ('for', 'IN'), ('the', 'AT'), ('purpose', 'NN'), ('of', 'IN'), ('keeping', 'VB'), ('the', 'AT'), ('prices', 'NN'), ('reasonable', 'JJ'), (""''"", ""''""), ('.', '.')]"
"['Ask', 'jail', 'deputies']","[('Ask', 'VB'), ('jail', 'NN'), ('deputies', 'NN')]"
"['On', 'other', 'matters', ',', 'the', 'jury', 'recommended', 'that', ':', '(', '1', ')']","[('On', 'IN'), ('other', 'AP'), ('matters', 'NN'), (',', ','), ('the', 'AT'), ('jury', 'NN'), ('recommended', 'VB'), ('that', 'CS'), (':', ':'), ('(', '('), ('1', 'CD'), (')', ')')]"
"['Four', 'additional', 'deputies', 'be', 'employed', 'at', 'the', 'Fulton', 'County', 'Jail', 'and', '``', 'a', 'doctor', ',', 'medical', 'intern', 'or', 'extern', 'be', 'employed', 'for', 'night', 'and', 'weekend', 'duty', 'at', 'the', 'jail', ""''"", '.']","[('Four', 'CD'), ('additional', 'JJ'), ('deputies', 'NN'), ('be', 'BE'), ('employed', 'VB'), ('at', 'IN'), ('the', 'AT'), ('Fulton', 'NP'), ('County', 'NN'), ('Jail', 'NN'), ('and', 'CC'), ('``', '``'), ('a', 'AT'), ('doctor', 'NN'), (',', ','), ('medical', 'JJ'), ('intern', 'NN'), ('or', 'CC'), ('extern', 'NN'), ('be', 'BE'), ('employed', 'VB'), ('for', 'IN'), ('night', 'NN'), ('and', 'CC'), ('weekend', 'NN'), ('duty', 'NN'), ('at', 'IN'), ('the', 'AT'), ('jail', 'NN'), (""''"", ""''""), ('.', '.')]"
"['(', '2', ')']","[('(', '('), ('2', 'CD'), (')', ')')]"
"['Fulton', 'legislators', '``', 'work', 'with', 'city', 'officials', 'to', 'pass', 'enabling', 'legislation', 'that', 'will', 'permit', 'the', 'establishment', 'of', 'a', 'fair', 'and', 'equitable', ""''"", 'pension', 'plan', 'for', 'city', 'employes', '.']","[('Fulton', 'NP'), ('legislators', 'NN'), ('``', '``'), ('work', 'VB'), ('with', 'IN'), ('city', 'NN'), ('officials', 'NN'), ('to', 'TO'), ('pass', 'VB'), ('enabling', 'VB'), ('legislation', 'NN'), ('that', 'WP'), ('will', 'MD'), ('permit', 'VB'), ('the', 'AT'), ('establishment', 'NN'), ('of', 'IN'), ('a', 'AT'), ('fair', 'JJ'), ('and', 'CC'), ('equitable', 'JJ'), (""''"", ""''""), ('pension', 'NN'), ('plan', 'NN'), ('for', 'IN'), ('city', 'NN'), ('employes', 'NN'), ('.', '.')]"
"['The', 'jury', 'praised', 'the', 'administration', 'and', 'operation', 'of', 'the', 'Atlanta', 'Police', 'Department', ',', 'the', 'Fulton', 'Tax', ""Commissioner's"", 'Office', ',', 'the', 'Bellwood', 'and', 'Alpharetta', 'prison', 'farms', ',', 'Grady', 'Hospital', 'and', 'the', 'Fulton', 'Health', 'Department', '.']","[('The', 'AT'), ('jury', 'NN'), ('praised', 'VB'), ('the', 'AT'), ('administration', 'NN'), ('and', 'CC'), ('operation', 'NN'), ('of', 'IN'), ('the', 'AT'), ('Atlanta', 'NP'), ('Police', 'NN'), ('Department', 'NN'), (',', ','), ('the', 'AT'), ('Fulton', 'NP'), ('Tax', 'NN'), (""Commissioner's"", 'NN'), ('Office', 'NN'), (',', ','), ('the', 'AT'), ('Bellwood', 'NP'), ('and', 'CC'), ('Alpharetta', 'NP'), ('prison', 'NN'), ('farms', 'NN'), (',', ','), ('Grady', 'NP'), ('Hospital', 'NN'), ('and', 'CC'), ('the', 'AT'), ('Fulton', 'NP'), ('Health', 'NN'), ('Department', 'NN'), ('.', '.')]"
"['Mayor', 'William', 'B.', 'Hartsfield', 'filed', 'suit', 'for', 'divorce', 'from', 'his', 'wife', ',', 'Pearl', 'Williams', 'Hartsfield', ',', 'in', 'Fulton', 'Superior', 'Court', 'Friday', '.']","[('Mayor', 'NN'), ('William', 'NP'), ('B.', 'NP'), ('Hartsfield', 'NP'), ('filed', 'VB'), ('suit', 'NN'), ('for', 'IN'), ('divorce', 'NN'), ('from', 'IN'), ('his', 'PP'), ('wife', 'NN'), (',', ','), ('Pearl', 'NP'), ('Williams', 'NP'), ('Hartsfield', 'NP'), (',', ','), ('in', 'IN'), ('Fulton', 'NP'), ('Superior', 'JJ'), ('Court', 'NN'), ('Friday', 'NR'), ('.', '.')]"
"['His', 'petition', 'charged', 'mental', 'cruelty', '.']","[('His', 'PP'), ('petition', 'NN'), ('charged', 'VB'), ('mental', 'JJ'), ('cruelty', 'NN'), ('.', '.')]"
"['The', 'couple', 'was', 'married', 'Aug.', '2', ',', '1913', '.']","[('The', 'AT'), ('couple', 'NN'), ('was', 'BE'), ('married', 'VB'), ('Aug.', 'NP'), ('2', 'CD'), (',', ','), ('1913', 'CD'), ('.', '.')]"
"['They', 'have', 'a', 'son', ',', 'William', 'Berry', 'Jr.', ',', 'and', 'a', 'daughter', ',', 'Mrs.', 'J.', 'M.', 'Cheshire', 'of', 'Griffin', '.']","[('They', 'PP'), ('have', 'HV'), ('a', 'AT'), ('son', 'NN'), (',', ','), ('William', 'NP'), ('Berry', 'NP'), ('Jr.', 'NP'), (',', ','), ('and', 'CC'), ('a', 'AT'), ('daughter', 'NN'), (',', ','), ('Mrs.', 'NP'), ('J.', 'NP'), ('M.', 'NP'), ('Cheshire', 'NP'), ('of', 'IN'), ('Griffin', 'NP'), ('.', '.')]"
"['Attorneys', 'for', 'the', 'mayor', 'said', 'that', 'an', 'amicable', 'property', 'settlement', 'has', 'been', 'agreed', 'upon', '.']","[('Attorneys', 'NN'), ('for', 'IN'), ('the', 'AT'), ('mayor', 'NN'), ('said', 'VB'), ('that', 'CS'), ('an', 'AT'), ('amicable', 'JJ'), ('property', 'NN'), ('settlement', 'NN'), ('has', 'HV'), ('been', 'BE'), ('agreed', 'VB'), ('upon', 'RB'), ('.', '.')]"
